"Image_FileName_brightfield","Image_PathName_brightfield","Metadata_fld","Metadata_channel","Metadata_parent","Metadata_original","Metadata_zst","Metadata_timepoint","Metadata_well","Image_FileName_projection","Image_PathName_projection","Image_FileName_ch3","Image_FileName_ch4","Image_PathName_ch3","Image_PathName_ch4"
"r04c04f01p01-ch1sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f01p01-ch1sk1fk1fl1","01","sk1","D04","r04c04f01p16-ch2sk1fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f01-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f01-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f01-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f01-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f01-ch4"
"r04c04f01p01-ch1sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f01","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f01p01-ch1sk2fk1fl1","01","sk2","D04","r04c04f01p16-ch2sk2fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f01-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f01-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f01-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f01-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f01-ch4"
"r04c04f02p01-ch1sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f02p01-ch1sk1fk1fl1","01","sk1","D04","r04c04f02p16-ch2sk1fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f02-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f02-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f02-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f02-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f02-ch4"
"r04c04f02p01-ch1sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f02","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f02p01-ch1sk2fk1fl1","01","sk2","D04","r04c04f02p16-ch2sk2fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f02-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f02-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f02-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f02-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f02-ch4"
"r04c04f03p01-ch1sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f03p01-ch1sk1fk1fl1","01","sk1","D04","r04c04f03p16-ch2sk1fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f03-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f03-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f03-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f03-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f03-ch4"
"r04c04f03p01-ch1sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f03","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f03p01-ch1sk2fk1fl1","01","sk2","D04","r04c04f03p16-ch2sk2fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f03-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f03-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f03-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f03-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f03-ch4"
"r04c04f04p01-ch1sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f04p01-ch1sk1fk1fl1","01","sk1","D04","r04c04f04p16-ch2sk1fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f04-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f04-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f04-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f04-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f04-ch4"
"r04c04f04p01-ch1sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f04","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f04p01-ch1sk2fk1fl1","01","sk2","D04","r04c04f04p16-ch2sk2fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f04-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f04-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f04-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f04-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f04-ch4"
"r04c04f05p01-ch1sk1fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f05p01-ch1sk1fk1fl1","01","sk1","D04","r04c04f05p16-ch2sk1fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f05-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f05-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f05-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f05-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk1-D04-f05-ch4"
"r04c04f05p01-ch1sk2fk1fl1.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/Images","f05","ch1","000012094903__2019-08-28T18_17_15-Measurement_2","r04c04f05p01-ch1sk2fk1fl1","01","sk2","D04","r04c04f05p16-ch2sk2fk1fl1_projection.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f05-ch2","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f05-ch3_maxproject.tiff","000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f05-ch4_maxproject.tiff","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f05-ch3","~/bucket/inbox/000012094903__2019-08-28T18_17_15-Measurement_2/flatfield/000012094903__2019-08-28T18_17_15-Measurement_2/000012094903__2019-08-28T18_17_15-Measurement_2-sk2-D04-f05-ch4"
